��ϴPk8�%۟g���Ə!
$�)��n4m���'��}͔��� �im$��ן��7��sbattery_voltage	64.00
BAT PERCENT
-70.93 %
last_read_micros	8124956
current_read_micros	8188132
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0047382001
calculte_milli_coulombs_transffred	-4.7382001876
battery_capacity_coulomb	107831.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.92807

last_read_micros	8188132
current_read_micros	8212592
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0018345001
calculte_milli_coulombs_transffred	-1.8344999313
battery_capacity_coulomb	107827.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.94028

last_read_micros	8212592
current_read_micros	8239788
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020397000
calculte_milli_coulombs_transffred	-2.0397000312
battery_capacity_coulomb	107826.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.94333

last_read_micros	8239788
current_read_micros	8266988
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107824.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.94944

last_read_micros	8266988
current_read_micros	8294188
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107822.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.95554

last_read_micros	8294188
current_read_micros	8321400
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020409002
calculte_milli_coulombs_transffred	-2.0408999919
battery_capacity_coulomb	107820.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.96164

last_read_micros	8321400
current_read_micros	8348596
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020397000
calculte_milli_coulombs_transffred	-2.0397000312
battery_capacity_coulomb	107818.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.96775

last_read_micros	8348596
current_read_micros	8375792
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020397000
calculte_milli_coulombs_transffred	-2.0397000312
battery_capacity_coulomb	107816.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.97385

last_read_micros	8375792
current_read_micros	8403004
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020409002
calculte_milli_coulombs_transffred	-2.0408999919
battery_capacity_coulomb	107814.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.97995

last_read_micros	8403004
current_read_micros	8430204
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107812.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.98606

BAT PERCENT
-70.99 %
last_read_micros	8430204
current_read_micros	8493400
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047397003
calculte_milli_coulombs_transffred	-4.7396998405
battery_capacity_coulomb	107810.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.99216

last_read_micros	8493400
current_read_micros	8517860
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018345001
calculte_milli_coulombs_transffred	-1.8344999313
battery_capacity_coulomb	107806.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.00437

last_read_micros	8517860
current_read_micros	8545060
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107805.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.00742

last_read_micros	8545060
current_read_micros	8572268
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020406002
calculte_milli_coulombs_transffred	-2.0406000614
battery_capacity_coulomb	107803.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.01352

last_read_micros	8572268
current_read_micros	8599476
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020406002
calculte_milli_coulombs_transffred	-2.0406000614
battery_capacity_coulomb	107801.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.01963

last_read_micros	8599476
current_read_micros	8626664
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020391001
calculte_milli_coulombs_transffred	-2.0390999317
battery_capacity_coulomb	107799.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.02573

last_read_micros	8626664
current_read_micros	8653880
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020412001
calculte_milli_coulombs_transffred	-2.0411999225
battery_capacity_coulomb	107797.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.03183

last_read_micros	8653880
current_read_micros	8681072
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020393998
calculte_milli_coulombs_transffred	-2.0394001007
battery_capacity_coulomb	107795.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.03794

last_read_micros	8681072
current_read_micros	8708264
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020393998
calculte_milli_coulombs_transffred	-2.0394001007
battery_capacity_coulomb	107793.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.04404

last_read_micros	8708264
current_read_micros	8735464
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107791.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.05014

BAT PERCENT
-71.06 %
last_read_micros	8735464
current_read_micros	8798612
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047360997
calculte_milli_coulombs_transffred	-4.7361001968
battery_capacity_coulomb	107789.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.05625

last_read_micros	8798612
current_read_micros	8823052
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018330000
calculte_milli_coulombs_transffred	-1.8329999923
battery_capacity_coulomb	107785.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.06845

last_read_micros	8823052
current_read_micros	8850272
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020415000
calculte_milli_coulombs_transffred	-2.0415000915
battery_capacity_coulomb	107784.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.07151

last_read_micros	8850272
current_read_micros	8877452
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020385000
calculte_milli_coulombs_transffred	-2.0385000705
battery_capacity_coulomb	107782.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.07761

last_read_micros	8877452
current_read_micros	8904672
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020415000
calculte_milli_coulombs_transffred	-2.0415000915
battery_capacity_coulomb	107780.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.08371

last_read_micros	8904672
current_read_micros	8931872
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107778.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.08982

last_read_micros	8931872
current_read_micros	8959064
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020393998
calculte_milli_coulombs_transffred	-2.0394001007
battery_capacity_coulomb	107776.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.09592

last_read_micros	8959064
current_read_micros	8986272
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020406002
calculte_milli_coulombs_transffred	-2.0406000614
battery_capacity_coulomb	107774.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.10202

last_read_micros	8986272
current_read_micros	9013452
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020385000
calculte_milli_coulombs_transffred	-2.0385000705
battery_capacity_coulomb	107772.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.10813

last_read_micros	9013452
current_read_micros	9040672
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020415000
calculte_milli_coulombs_transffred	-2.0415000915
battery_capacity_coulomb	107770.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.11423

BAT PERCENT
-71.12 %
last_read_micros	9040672
current_read_micros	9103832
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0047369999
calculte_milli_coulombs_transffred	-4.7369999885
battery_capacity_coulomb	107768.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.12033

last_read_micros	9103832
current_read_micros	9128284
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018339000
calculte_milli_coulombs_transffred	-1.8338999748
battery_capacity_coulomb	107764.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.13255

last_read_micros	9128284
current_read_micros	9155492
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020406002
calculte_milli_coulombs_transffred	-2.0406000614
battery_capacity_coulomb	107763.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.13560

last_read_micros	9155492
current_read_micros	9182692
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107761.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.14170

last_read_micros	9182692
current_read_micros	9209912
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020415000
calculte_milli_coulombs_transffred	-2.0415000915
battery_capacity_coulomb	107759.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.14781

last_read_micros	9209912
current_read_micros	9237096
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020388002
calculte_milli_coulombs_transffred	-2.0388000011
battery_capacity_coulomb	107757.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.15391

last_read_micros	9237096
current_read_micros	9264292
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020397000
calculte_milli_coulombs_transffred	-2.0397000312
battery_capacity_coulomb	107755.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.16001

last_read_micros	9264292
current_read_micros	9291472
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020385000
calculte_milli_coulombs_transffred	-2.0385000705
battery_capacity_coulomb	107753.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.16612

last_read_micros	9291472
current_read_micros	9318672
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107751.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.17222

last_read_micros	9318672
current_read_micros	9345880
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020406002
calculte_milli_coulombs_transffred	-2.0406000614
battery_capacity_coulomb	107749.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.17832

BAT PERCENT
-71.18 %
last_read_micros	9345880
current_read_micros	9409080
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047399997
calculte_milli_coulombs_transffred	-4.7399997711
battery_capacity_coulomb	107747.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.18443

last_read_micros	9409080
current_read_micros	9433516
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018326999
calculte_milli_coulombs_transffred	-1.8326999664
battery_capacity_coulomb	107743.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.19664

last_read_micros	9433516
current_read_micros	9460716
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107742.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.19969

last_read_micros	9460716
current_read_micros	9487916
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107740.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.20579

last_read_micros	9487916
current_read_micros	9515136
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020415000
calculte_milli_coulombs_transffred	-2.0415000915
battery_capacity_coulomb	107738.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.21189

last_read_micros	9515136
current_read_micros	9542316
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020385000
calculte_milli_coulombs_transffred	-2.0385000705
battery_capacity_coulomb	107736.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.21800

last_read_micros	9542316
current_read_micros	9569548
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020423998
calculte_milli_coulombs_transffred	-2.0423998832
battery_capacity_coulomb	107734.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.22410

last_read_micros	9569548
current_read_micros	9596720
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020378999
calculte_milli_coulombs_transffred	-2.0378999710
battery_capacity_coulomb	107732.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.23020

last_read_micros	9596720
current_read_micros	9623940
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020415000
calculte_milli_coulombs_transffred	-2.0415000915
battery_capacity_coulomb	107730.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.23631

last_read_micros	9623940
current_read_micros	9651136
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020397000
calculte_milli_coulombs_transffred	-2.0397000312
battery_capacity_coulomb	107728.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.24241

BAT PERCENT
-71.25 %
last_read_micros	9651136
current_read_micros	9714316
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047385001
calculte_milli_coulombs_transffred	-4.7385001182
battery_capacity_coulomb	107726.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.24851

last_read_micros	9714316
current_read_micros	9738776
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018345001
calculte_milli_coulombs_transffred	-1.8344999313
battery_capacity_coulomb	107722.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.26072

last_read_micros	9738776
current_read_micros	9765976
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107721.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.26377

last_read_micros	9765976
current_read_micros	9793180
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020403001
calculte_milli_coulombs_transffred	-2.0402998924
battery_capacity_coulomb	107719.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.26988

last_read_micros	9793180
current_read_micros	9820376
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020397000
calculte_milli_coulombs_transffred	-2.0397000312
battery_capacity_coulomb	107717.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.27598

last_read_micros	9820376
current_read_micros	9847576
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107715.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.28208

last_read_micros	9847576
current_read_micros	9874776
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107713.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.28819

last_read_micros	9874776
current_read_micros	9901956
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020385000
calculte_milli_coulombs_transffred	-2.0385000705
battery_capacity_coulomb	107711.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.29429

last_read_micros	9901956
current_read_micros	9929176
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020415000
calculte_milli_coulombs_transffred	-2.0415000915
battery_capacity_coulomb	107709.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.30039

last_read_micros	9929176
current_read_micros	9956388
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020409002
calculte_milli_coulombs_transffred	-2.0408999919
battery_capacity_coulomb	107707.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.30650

BAT PERCENT
-71.31 %
last_read_micros	9956388
current_read_micros	10019556
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047376003
calculte_milli_coulombs_transffred	-4.7375998497
battery_capacity_coulomb	107705.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.31260

last_read_micros	10019556
current_read_micros	10044100
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0018408000
calculte_milli_coulombs_transffred	-1.8408000946
battery_capacity_coulomb	107701.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.32481

last_read_micros	10044100
current_read_micros	10071468
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020525999
calculte_milli_coulombs_transffred	-2.0525999069
battery_capacity_coulomb	107700.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.32786

last_read_micros	10071468
current_read_micros	10098844
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020532002
calculte_milli_coulombs_transffred	-2.0532000064
battery_capacity_coulomb	107698.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.33396

last_read_micros	10098844
current_read_micros	10126188
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020508000
calculte_milli_coulombs_transffred	-2.0508000850
battery_capacity_coulomb	107696.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.34007

last_read_micros	10126188
current_read_micros	10153592
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020552999
calculte_milli_coulombs_transffred	-2.0552999973
battery_capacity_coulomb	107694.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.34617

last_read_micros	10153592
current_read_micros	10180952
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020520000
calculte_milli_coulombs_transffred	-2.0520000457
battery_capacity_coulomb	107692.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.35227

last_read_micros	10180952
current_read_micros	10208328
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020532002
calculte_milli_coulombs_transffred	-2.0532000064
battery_capacity_coulomb	107690.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.35838

last_read_micros	10208328
current_read_micros	10235680
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020514001
calculte_milli_coulombs_transffred	-2.0513999462
battery_capacity_coulomb	107688.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.36448

last_read_micros	10235680
current_read_micros	10263060
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020534999
calculte_milli_coulombs_transffred	-2.0534999370
battery_capacity_coulomb	107686.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.37059

BAT PERCENT
-71.38 %
last_read_micros	10263060
current_read_micros	10326396
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047501997
calculte_milli_coulombs_transffred	-4.7501997947
battery_capacity_coulomb	107684.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.37670

last_read_micros	10326396
current_read_micros	10351004
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0018456000
calculte_milli_coulombs_transffred	-1.8456000328
battery_capacity_coulomb	107680.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.38890

last_read_micros	10351004
current_read_micros	10378408
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020552999
calculte_milli_coulombs_transffred	-2.0552999973
battery_capacity_coulomb	107679.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.39196

last_read_micros	10378408
current_read_micros	10405764
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020517001
calculte_milli_coulombs_transffred	-2.0516998767
battery_capacity_coulomb	107677.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.39806

last_read_micros	10405764
current_read_micros	10433148
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020538001
calculte_milli_coulombs_transffred	-2.0538001060
battery_capacity_coulomb	107675.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.40416

last_read_micros	10433148
current_read_micros	10460484
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020502002
calculte_milli_coulombs_transffred	-2.0501999855
battery_capacity_coulomb	107673.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.41027

last_read_micros	10460484
current_read_micros	10487884
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020550000
calculte_milli_coulombs_transffred	-2.0550000667
battery_capacity_coulomb	107671.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.41637

last_read_micros	10487884
current_read_micros	10515244
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020520000
calculte_milli_coulombs_transffred	-2.0520000457
battery_capacity_coulomb	107669.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.42247

last_read_micros	10515244
current_read_micros	10542616
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020529003
calculte_milli_coulombs_transffred	-2.0529000759
battery_capacity_coulomb	107667.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.42858

last_read_micros	10542616
current_read_micros	10569976
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020520000
calculte_milli_coulombs_transffred	-2.0520000457
battery_capacity_coulomb	107665.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.43468

BAT PERCENT
-71.44 %
last_read_micros	10569976
current_read_micros	10633340
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047523002
calculte_milli_coulombs_transffred	-4.7522997856
battery_capacity_coulomb	107663.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.44078

last_read_micros	10633340
current_read_micros	10657964
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018467999
calculte_milli_coulombs_transffred	-1.8467999458
battery_capacity_coulomb	107659.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.45299

last_read_micros	10657964
current_read_micros	10685336
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020529003
calculte_milli_coulombs_transffred	-2.0529000759
battery_capacity_coulomb	107658.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.45604

last_read_micros	10685336
current_read_micros	10712712
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020532002
calculte_milli_coulombs_transffred	-2.0532000064
battery_capacity_coulomb	107656.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-71.46215

last_read_micros	10712712
current_read_micros	10740084
