���A�battery_voltage	64.00
last_read_micros	8142496
current_read_micros	8205932
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047576999
calculte_milli_coulombs_transffred	-4.7576999664
battery_capacity_coulomb	107999952.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.30305

last_read_micros	8205932
current_read_micros	8230640
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018531002
calculte_milli_coulombs_transffred	-1.8530999183
battery_capacity_coulomb	107999944.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.32746

last_read_micros	8230640
current_read_micros	8258096
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	107999944.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.32746

last_read_micros	8258096
current_read_micros	8285556
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020594999
calculte_milli_coulombs_transffred	-2.0594999790
battery_capacity_coulomb	107999944.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.32746

last_read_micros	8285556
current_read_micros	8313020
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	107999944.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.32746

last_read_micros	8313020
current_read_micros	8340460
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020580000
calculte_milli_coulombs_transffred	-2.0580000877
battery_capacity_coulomb	107999944.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.32746

last_read_micros	8340460
current_read_micros	8367896
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020577001
calculte_milli_coulombs_transffred	-2.0576999187
battery_capacity_coulomb	107999944.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.32746

last_read_micros	8367896
current_read_micros	8395376
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020610001
calculte_milli_coulombs_transffred	-2.0610001087
battery_capacity_coulomb	107999944.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.32746

last_read_micros	8395376
current_read_micros	8422804
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020571000
calculte_milli_coulombs_transffred	-2.0571000576
battery_capacity_coulomb	107999944.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.32746

last_read_micros	8422804
current_read_micros	8450280
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020607001
calculte_milli_coulombs_transffred	-2.0606999397
battery_capacity_coulomb	107999944.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.32746

BAT PERCENT
-10.33 %
last_read_micros	8450280
current_read_micros	8513720
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047579998
calculte_milli_coulombs_transffred	-4.7579998970
battery_capacity_coulomb	107999944.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.32746

last_read_micros	8513720
current_read_micros	8538428
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018531002
calculte_milli_coulombs_transffred	-1.8530999183
battery_capacity_coulomb	107999936.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.35188

last_read_micros	8538428
current_read_micros	8565860
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020573999
calculte_milli_coulombs_transffred	-2.0573999881
battery_capacity_coulomb	107999936.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.35188

last_read_micros	8565860
current_read_micros	8593344
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020613000
calculte_milli_coulombs_transffred	-2.0613000392
battery_capacity_coulomb	107999936.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.35188

last_read_micros	8593344
current_read_micros	8620792
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020585999
calculte_milli_coulombs_transffred	-2.0585999488
battery_capacity_coulomb	107999936.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.35188

last_read_micros	8620792
current_read_micros	8648244
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	107999936.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.35188

last_read_micros	8648244
current_read_micros	8675704
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020594999
calculte_milli_coulombs_transffred	-2.0594999790
battery_capacity_coulomb	107999936.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.35188

last_read_micros	8675704
current_read_micros	8703160
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	107999936.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.35188

last_read_micros	8703160
current_read_micros	8730592
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020573999
calculte_milli_coulombs_transffred	-2.0573999881
battery_capacity_coulomb	107999936.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.35188

last_read_micros	8730592
current_read_micros	8758048
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	107999936.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.35188

BAT PERCENT
-10.35 %
last_read_micros	8758048
current_read_micros	8821480
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047574005
calculte_milli_coulombs_transffred	-4.7574000358
battery_capacity_coulomb	107999936.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.35188

last_read_micros	8821480
current_read_micros	8846176
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018522000
calculte_milli_coulombs_transffred	-1.8522000312
battery_capacity_coulomb	107999928.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.37629

last_read_micros	8846176
current_read_micros	8873640
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	107999928.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.37629

last_read_micros	8873640
current_read_micros	8901096
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	107999928.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.37629

last_read_micros	8901096
current_read_micros	8928556
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020594999
calculte_milli_coulombs_transffred	-2.0594999790
battery_capacity_coulomb	107999928.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.37629

last_read_micros	8928556
current_read_micros	8956004
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020585999
calculte_milli_coulombs_transffred	-2.0585999488
battery_capacity_coulomb	107999928.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.37629

last_read_micros	8956004
current_read_micros	8983472
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020601003
calculte_milli_coulombs_transffred	-2.0601000785
battery_capacity_coulomb	107999928.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.37629

last_read_micros	8983472
current_read_micros	9010896
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020567998
calculte_milli_coulombs_transffred	-2.0567998886
battery_capacity_coulomb	107999928.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.37629

last_read_micros	9010896
current_read_micros	9038372
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020607001
calculte_milli_coulombs_transffred	-2.0606999397
battery_capacity_coulomb	107999928.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.37629

last_read_micros	9038372
current_read_micros	9065820
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020585999
calculte_milli_coulombs_transffred	-2.0585999488
battery_capacity_coulomb	107999928.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.37629

BAT PERCENT
-10.38 %
last_read_micros	9065820
current_read_micros	9129268
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047586002
calculte_milli_coulombs_transffred	-4.7585997581
battery_capacity_coulomb	107999928.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.37629

last_read_micros	9129268
current_read_micros	9153956
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018516001
calculte_milli_coulombs_transffred	-1.8516000747
battery_capacity_coulomb	107999920.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.40071

last_read_micros	9153956
current_read_micros	9181436
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020610001
calculte_milli_coulombs_transffred	-2.0610001087
battery_capacity_coulomb	107999920.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.40071

last_read_micros	9181436
current_read_micros	9208900
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	107999920.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.40071

last_read_micros	9208900
current_read_micros	9236340
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020580000
calculte_milli_coulombs_transffred	-2.0580000877
battery_capacity_coulomb	107999920.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.40071

last_read_micros	9236340
current_read_micros	9263800
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020594999
calculte_milli_coulombs_transffred	-2.0594999790
battery_capacity_coulomb	107999920.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.40071

last_read_micros	9263800
current_read_micros	9291252
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	107999920.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.40071

last_read_micros	9291252
current_read_micros	9318688
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020577001
calculte_milli_coulombs_transffred	-2.0576999187
battery_capacity_coulomb	107999920.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.40071

last_read_micros	9318688
current_read_micros	9346144
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	107999920.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.40071

last_read_micros	9346144
current_read_micros	9373624
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020610001
calculte_milli_coulombs_transffred	-2.0610001087
battery_capacity_coulomb	107999920.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.40071

BAT PERCENT
-10.40 %
last_read_micros	9373624
current_read_micros	9437048
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047568006
calculte_milli_coulombs_transffred	-4.7568001747
battery_capacity_coulomb	107999920.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.40071

last_read_micros	9437048
current_read_micros	9461744
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018522000
calculte_milli_coulombs_transffred	-1.8522000312
battery_capacity_coulomb	107999912.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.42512

last_read_micros	9461744
current_read_micros	9489200
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	107999912.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.42512

last_read_micros	9489200
current_read_micros	9516664
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	107999912.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.42512

last_read_micros	9516664
current_read_micros	9544100
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020577001
calculte_milli_coulombs_transffred	-2.0576999187
battery_capacity_coulomb	107999912.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.42512

last_read_micros	9544100
current_read_micros	9571580
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020610001
calculte_milli_coulombs_transffred	-2.0610001087
battery_capacity_coulomb	107999912.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.42512

last_read_micros	9571580
current_read_micros	9599040
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020594999
calculte_milli_coulombs_transffred	-2.0594999790
battery_capacity_coulomb	107999912.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.42512

last_read_micros	9599040
current_read_micros	9626484
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020583000
calculte_milli_coulombs_transffred	-2.0583000183
battery_capacity_coulomb	107999912.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.42512

last_read_micros	9626484
current_read_micros	9653940
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	107999912.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.42512

last_read_micros	9653940
current_read_micros	9681396
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	107999912.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.42512

BAT PERCENT
-10.43 %
last_read_micros	9681396
current_read_micros	9744800
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047553005
calculte_milli_coulombs_transffred	-4.7553000450
battery_capacity_coulomb	107999912.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.42512

last_read_micros	9744800
current_read_micros	9769508
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018531002
calculte_milli_coulombs_transffred	-1.8530999183
battery_capacity_coulomb	107999904.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.44954

last_read_micros	9769508
current_read_micros	9796956
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020585999
calculte_milli_coulombs_transffred	-2.0585999488
battery_capacity_coulomb	107999904.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.44954

last_read_micros	9796956
current_read_micros	9824412
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	107999904.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.44954

last_read_micros	9824412
current_read_micros	9851852
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020580000
calculte_milli_coulombs_transffred	-2.0580000877
battery_capacity_coulomb	107999904.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.44954

last_read_micros	9851852
current_read_micros	9879332
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020610001
calculte_milli_coulombs_transffred	-2.0610001087
battery_capacity_coulomb	107999904.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.44954

last_read_micros	9879332
current_read_micros	9906796
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	107999904.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.44954

last_read_micros	9906796
current_read_micros	9934236
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020580000
calculte_milli_coulombs_transffred	-2.0580000877
battery_capacity_coulomb	107999904.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.44954

last_read_micros	9934236
current_read_micros	9961692
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	107999904.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.44954

last_read_micros	9961692
current_read_micros	9989144
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	107999904.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.44954

BAT PERCENT
-10.45 %
last_read_micros	9989144
current_read_micros	10052576
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047574005
calculte_milli_coulombs_transffred	-4.7574000358
battery_capacity_coulomb	107999904.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.44954

last_read_micros	10052576
current_read_micros	10077392
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018612001
calculte_milli_coulombs_transffred	-1.8611999511
battery_capacity_coulomb	107999896.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.47395

last_read_micros	10077392
current_read_micros	10104996
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020703001
calculte_milli_coulombs_transffred	-2.0703001022
battery_capacity_coulomb	107999896.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.47395

last_read_micros	10104996
current_read_micros	10132616
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020715000
calculte_milli_coulombs_transffred	-2.0715000629
battery_capacity_coulomb	107999896.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.47395

last_read_micros	10132616
current_read_micros	10160240
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	107999896.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.47395

last_read_micros	10160240
current_read_micros	10187856
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020712001
calculte_milli_coulombs_transffred	-2.0711998939
battery_capacity_coulomb	107999896.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.47395

last_read_micros	10187856
current_read_micros	10215500
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020733001
calculte_milli_coulombs_transffred	-2.0732998847
battery_capacity_coulomb	107999896.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.47395

last_read_micros	10215500
current_read_micros	10243140
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020729999
calculte_milli_coulombs_transffred	-2.0729999542
battery_capacity_coulomb	107999896.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.47395

last_read_micros	10243140
current_read_micros	10270764
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	107999896.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.47395

last_read_micros	10270764
current_read_micros	10298388
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	107999896.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.47395

BAT PERCENT
-10.47 %
last_read_micros	10298388
current_read_micros	10362004
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047711997
calculte_milli_coulombs_transffred	-4.7712001800
battery_capacity_coulomb	107999896.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.47395

last_read_micros	10362004
current_read_micros	10386860
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018642001
calculte_milli_coulombs_transffred	-1.8642000198
battery_capacity_coulomb	107999888.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.49837

last_read_micros	10386860
current_read_micros	10414488
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020721001
calculte_milli_coulombs_transffred	-2.0720999240
battery_capacity_coulomb	107999888.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.49837

last_read_micros	10414488
current_read_micros	10442120
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020724000
calculte_milli_coulombs_transffred	-2.0724000930
battery_capacity_coulomb	107999888.0000000000
BATTERY_CAPACITY_COULOMB	108,000,000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.49837

last_read_micros	10442120
current_read_micros	10469752
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020724000
calculte_milli_coulombs_transffred	-2.0724000930
battery_capacity_coulomb	107999888.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.49837

last_read_micros	10469752
current_read_micros	10497392
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020729999
calculte_milli_coulombs_transffred	-2.0729999542
battery_capacity_coulomb	107999888.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.49837

last_read_micros	10497392
current_read_micros	10525004
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020708999
calculte_milli_coulombs_transffred	-2.0708999633
battery_capacity_coulomb	107999888.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.49837

last_read_micros	10525004
current_read_micros	10552632
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020721001
calculte_milli_coulombs_transffred	-2.0720999240
battery_capacity_coulomb	107999888.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.49837

last_read_micros	10552632
current_read_micros	10580256
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	107999888.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.49837

last_read_micros	10580256
current_read_micros	10607860
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020703001
calculte_milli_coulombs_transffred	-2.0703001022
battery_capacity_coulomb	107999888.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.49837

BAT PERCENT
-10.50 %
last_read_micros	10607860
current_read_micros	10671480
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047715001
calculte_milli_coulombs_transffred	-4.7715001106
battery_capacity_coulomb	107999888.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.49837

last_read_micros	10671480
current_read_micros	10696364
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018663001
calculte_milli_coulombs_transffred	-1.8663000106
battery_capacity_coulomb	107999880.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.52278

last_read_micros	10696364
current_read_micros	10723988
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	107999880.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.52278

last_read_micros	10723988
current_read_micros	10751620
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020724000
calculte_milli_coulombs_transffred	-2.0724000930
battery_capacity_coulomb	107999880.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
