mo'H[/���q�S`@� ��0�ߜ�p��A�ൗi����/�\,�0,�-|�5�7�o�'��8@�%8�-.��k{�|%�{|�pMn)�����n���=�����!+!`e�Zjmo'H[/���q�S`@� ��0�ߜ�p��Abattery_voltage	64.00
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020013000
calculte_milli_coulombs_transffred	-2.0013000965
battery_capacity_coulomb	107999888
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.49837

last_read_micros	10668924
current_read_micros	10695624
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020025000
calculte_milli_coulombs_transffred	-2.0025000572
battery_capacity_coulomb	107999888
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.49837

last_read_micros	10695624
current_read_micros	10722312
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020016000
calculte_milli_coulombs_transffred	-2.0016000270
battery_capacity_coulomb	107999888
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.49837

last_read_micros	10722312
current_read_micros	10749008
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020022001
calculte_milli_coulombs_transffred	-2.0021998882
battery_capacity_coulomb	107999888
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.49837

BAT PERCENT
-10.50 %
last_read_micros	10749008
current_read_micros	10811668
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0046995000
calculte_milli_coulombs_transffred	-4.6995000839
battery_capacity_coulomb	107999888
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.49837

last_read_micros	10811668
current_read_micros	10835624
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0017967000
calculte_milli_coulombs_transffred	-1.7967000007
battery_capacity_coulomb	107999880
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.52278

last_read_micros	10835624
current_read_micros	10862316
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020019001
calculte_milli_coulombs_transffred	-2.0018999576
battery_capacity_coulomb	107999880
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.52278

last_read_micros	10862316
current_read_micros	10888992
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020006999
calculte_milli_coulombs_transffred	-2.0006999969
battery_capacity_coulomb	107999880
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.52278

last_read_micros	10888992
current_read_micros	10915680
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020016000
calculte_milli_coulombs_transffred	-2.0016000270
battery_capacity_coulomb	107999880
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.52278

last_read_micros	10915680
current_read_micros	10942388
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020030999
calculte_milli_coulombs_transffred	-2.0030999183
battery_capacity_coulomb	107999880
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.52278

last_read_micros	10942388
current_read_micros	10969060
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020004000
calculte_milli_coulombs_transffred	-2.0004000663
battery_capacity_coulomb	107999880
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.52278

last_read_micros	10969060
current_read_micros	10995772
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020034000
calculte_milli_coulombs_transffred	-2.0034000873
battery_capacity_coulomb	107999880
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.52278

last_read_micros	10995772
current_read_micros	11022440
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020001001
calculte_milli_coulombs_transffred	-2.0000998973
battery_capacity_coulomb	107999880
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.52278

last_read_micros	11022440
current_read_micros	11049136
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020022001
calculte_milli_coulombs_transffred	-2.0021998882
battery_capacity_coulomb	107999880
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.52278

BAT PERCENT
-10.52 %
last_read_micros	11049136
current_read_micros	11111804
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047000999
calculte_milli_coulombs_transffred	-4.7000999450
battery_capacity_coulomb	107999880
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.52278

last_read_micros	11111804
current_read_micros	11135748
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0017957999
calculte_milli_coulombs_transffred	-1.7957999706
battery_capacity_coulomb	107999872
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

last_read_micros	11135748
current_read_micros	11162444
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020022001
calculte_milli_coulombs_transffred	-2.0021998882
battery_capacity_coulomb	107999872
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

last_read_micros	11162444
current_read_micros	11189124
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020010001
calculte_milli_coulombs_transffred	-2.0009999275
battery_capacity_coulomb	107999872
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

last_read_micros	11189124
current_read_micros	11215820
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020022001
calculte_milli_coulombs_transffred	-2.0021998882
battery_capacity_coulomb	107999872
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

last_read_micros	11215820
current_read_micros	11242520
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020025000
calculte_milli_coulombs_transffred	-2.0025000572
battery_capacity_coulomb	107999872
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

last_read_micros	11242520
current_read_micros	11269196
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020006999
calculte_milli_coulombs_transffred	-2.0006999969
battery_capacity_coulomb	107999872
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

last_read_micros	11269196
current_read_micros	11295888
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020019001
calculte_milli_coulombs_transffred	-2.0018999576
battery_capacity_coulomb	107999872
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

last_read_micros	11295888
current_read_micros	11322592
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020027999
calculte_milli_coulombs_transffred	-2.0027999877
battery_capacity_coulomb	107999872
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

last_read_micros	11322592
current_read_micros	11349264
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020004000
calculte_milli_coulombs_transffred	-2.0004000663
battery_capacity_coulomb	107999872
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

BAT PERCENT
-10.55 %
last_read_micros	11349264
current_read_micros	11411916
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0046989006
calculte_milli_coulombs_transffred	-4.6989002227
battery_capacity_coulomb	107999872
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.54720

last_read_micros	11411916
current_read_micros	11435856
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0017955002
calculte_milli_coulombs_transffred	-1.7955000400
battery_capacity_coulomb	107999864
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.57161

last_read_micros	11435856
current_read_micros	11462548
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020019001
calculte_milli_coulombs_transffred	-2.0018999576
battery_capacity_coulomb	107999864
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.57161

last_read_micros	11462548
current_read_micros	11489244
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020022001
calculte_milli_coulombs_transffred	-2.0021998882
battery_capacity_coulomb	107999864
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.57161

last_read_micros	11489244
current_read_micros	11515944
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020025000
calculte_milli_coulombs_transffred	-2.0025000572
battery_capacity_coulomb	107999864
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.57161

BAT PERCENT
-10.57 %
BAT PERCENT
-10.57 %
BAT PERCENT
-10.57 %
BAT PERCENT
-10.57 %
BAT PERCENT
-10.57 %
BAT PERCENT
-10.57 %
BAT PERCENT
-10.57 %
BAT PERCENT
-10.57 %
BAT PERCENT
-10.57 %
BAT PERCENT
-10.57 %
BAT PERCENT
-10.57 %
BAT PERCENT
-10.57 %
BAT PERCENT
-10.57 %
BAT PERCENT
-10.57 %
