+!�B��9�]&��/�|��}�y3|1�!��M�0�t�z�p�l/�Ay=4��$�K@��큶paB��)���P�p�4���g��nr��^�J��_K'����1�=B���<�,-^h,�Q+!�B��9�]&��/�|��}�y3|1�!��M�0�tbattery_voltage	64.00
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10696364
current_read_micros	10723992
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020721001
calculte_milli_coulombs_transffred	-2.0720999240
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10723992
current_read_micros	10751620
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020721001
calculte_milli_coulombs_transffred	-2.0720999240
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10751620
current_read_micros	10779240
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020715000
calculte_milli_coulombs_transffred	-2.0715000629
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10779240
current_read_micros	10806864
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10806864
current_read_micros	10834488
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10834488
current_read_micros	10862116
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020721001
calculte_milli_coulombs_transffred	-2.0720999240
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10862116
current_read_micros	10889740
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10889740
current_read_micros	10917364
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	10917364
current_read_micros	10980972
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047706003
calculte_milli_coulombs_transffred	-4.7705998420
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	10980972
current_read_micros	11005852
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018660001
calculte_milli_coulombs_transffred	-1.8659999847
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11005852
current_read_micros	11033484
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020724000
calculte_milli_coulombs_transffred	-2.0724000930
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11033484
current_read_micros	11061100
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020712001
calculte_milli_coulombs_transffred	-2.0711998939
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11061100
current_read_micros	11088708
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020706000
calculte_milli_coulombs_transffred	-2.0706000328
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11088708
current_read_micros	11116344
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020727002
calculte_milli_coulombs_transffred	-2.0727000236
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11116344
current_read_micros	11143960
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020712001
calculte_milli_coulombs_transffred	-2.0711998939
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11143960
current_read_micros	11171584
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11171584
current_read_micros	11199228
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020733001
calculte_milli_coulombs_transffred	-2.0732998847
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11199228
current_read_micros	11226856
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020721001
calculte_milli_coulombs_transffred	-2.0720999240
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	11226856
current_read_micros	11290456
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047699999
calculte_milli_coulombs_transffred	-4.7699999809
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11290456
current_read_micros	11315328
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018654001
calculte_milli_coulombs_transffred	-1.8653999328
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11315328
current_read_micros	11342964
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020727002
calculte_milli_coulombs_transffred	-2.0727000236
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11342964
current_read_micros	11370588
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11370588
current_read_micros	11398212
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11398212
current_read_micros	11425852
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020729999
calculte_milli_coulombs_transffred	-2.0729999542
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11425852
current_read_micros	11453480
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020721001
calculte_milli_coulombs_transffred	-2.0720999240
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11453480
current_read_micros	11481068
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020690999
calculte_milli_coulombs_transffred	-2.0690999031
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11481068
current_read_micros	11508704
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020727002
calculte_milli_coulombs_transffred	-2.0727000236
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11508704
current_read_micros	11536336
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020724000
calculte_milli_coulombs_transffred	-2.0724000930
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	11536336
current_read_micros	11599964
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047720999
calculte_milli_coulombs_transffred	-4.7720999717
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11599964
current_read_micros	11624844
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018660001
calculte_milli_coulombs_transffred	-1.8659999847
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11624844
current_read_micros	11652468
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11652468
current_read_micros	11680092
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11680092
current_read_micros	11707704
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020708999
calculte_milli_coulombs_transffred	-2.0708999633
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	11707704
current_read_micros	11735328
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020717999
calculte_milli_coulombs_transffred	-2.0717999935
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
BAT PERCENT
-10.16 %
