battery_voltage	64.00
calculte_coulombs_transffred	941120.0000000000
battery_capacity_coulomb	92002920.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-900.00000
% batC	-962.40002

last_read_micros	7992080
current_read_micros	8015488
shunt_voltage	-0.37
calculte_coulombs_transffred	936320.0000000000
battery_capacity_coulomb	92944040.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1300.00000
% batC	1399.19995

last_read_micros	8015488
current_read_micros	8038828
shunt_voltage	-0.37
calculte_coulombs_transffred	933600.0000000000
battery_capacity_coulomb	93880360.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-3200.00000
% batC	-3272.80004

last_read_micros	8038828
current_read_micros	8062392
shunt_voltage	-0.37
calculte_coulombs_transffred	942560.0000000000
battery_capacity_coulomb	94813960.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1600.00000
% batC	-1663.19995

last_read_micros	8062392
current_read_micros	8085920
shunt_voltage	-0.37
calculte_coulombs_transffred	941120.0000000000
battery_capacity_coulomb	95756520.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	800.00000
% batC	842.40002

last_read_micros	8085920
current_read_micros	8109144
shunt_voltage	-0.37
calculte_coulombs_transffred	928960.0000000000
battery_capacity_coulomb	96697640.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	3200.00000
% batC	3204.00000

last_read_micros	8109144
current_read_micros	8132532
shunt_voltage	-0.37
calculte_coulombs_transffred	935520.0000000000
battery_capacity_coulomb	97626600.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2200.00000
% batC	-2204.00000

last_read_micros	8132532
current_read_micros	8156064
shunt_voltage	-0.37
calculte_coulombs_transffred	941280.0000000000
battery_capacity_coulomb	98562120.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-400.00000
% batC	-402.39999

last_read_micros	8156064
current_read_micros	8179444
shunt_voltage	-0.37
calculte_coulombs_transffred	935200.0000000000
battery_capacity_coulomb	99503400.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1900.00000
% batC	1975.19995

last_read_micros	8179444
current_read_micros	8202816
shunt_voltage	-0.37
calculte_coulombs_transffred	934880.0000000000
battery_capacity_coulomb	100438600.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2800.00000
% batC	-2808.80004

last_read_micros	8202816
current_read_micros	8226440
shunt_voltage	-0.37
calculte_coulombs_transffred	944960.0000000000
battery_capacity_coulomb	101373480.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1000.00000
% batC	-1071.19995

last_read_micros	8226440
current_read_micros	8250064
shunt_voltage	-0.37
calculte_coulombs_transffred	944960.0000000000
battery_capacity_coulomb	102318440.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1600.00000
% batC	1674.40002

last_read_micros	8250064
current_read_micros	8273548
shunt_voltage	-0.37
calculte_coulombs_transffred	939360.0000000000
battery_capacity_coulomb	103263400.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2100.00000
% batC	-2133.60009

last_read_micros	8273548
current_read_micros	8297144
shunt_voltage	-0.37
calculte_coulombs_transffred	943840.0000000000
battery_capacity_coulomb	104202760.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	52.00000

last_read_micros	8297144
current_read_micros	8320204
shunt_voltage	-0.37
calculte_coulombs_transffred	922400.0000000000
battery_capacity_coulomb	105146600.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2600.00000
% batC	2685.60009

last_read_micros	8320204
current_read_micros	8343640
shunt_voltage	-0.37
calculte_coulombs_transffred	937440.0000000000
battery_capacity_coulomb	106069000.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	3100.00000
% batC	3175.19995

last_read_micros	8343640
current_read_micros	8367132
shunt_voltage	-0.37
calculte_coulombs_transffred	939680.0000000000
battery_capacity_coulomb	107006440.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1300.00000
% batC	-1384.80004

last_read_micros	8367132
current_read_micros	8390748
shunt_voltage	-0.37
calculte_coulombs_transffred	944640.0000000000
battery_capacity_coulomb	107946120.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	800.00000
% batC	832.79998

last_read_micros	8390748
current_read_micros	8414044
shunt_voltage	-0.37
calculte_coulombs_transffred	931840.0000000000
battery_capacity_coulomb	108890760.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-3000.00000
% batC	-3007.19995

last_read_micros	8414044
current_read_micros	8437684
shunt_voltage	-0.37
calculte_coulombs_transffred	945600.0000000000
battery_capacity_coulomb	109822600.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1500.00000
% batC	-1573.59997

last_read_micros	8437684
current_read_micros	8461288
shunt_voltage	-0.37
calculte_coulombs_transffred	944160.0000000000
battery_capacity_coulomb	110768200.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1200.00000
% batC	1236.00000

last_read_micros	8461288
current_read_micros	8484764
shunt_voltage	-0.37
calculte_coulombs_transffred	939040.0000000000
battery_capacity_coulomb	111712360.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2600.00000
% batC	-2652.00000

last_read_micros	8484764
current_read_micros	8508368
shunt_voltage	-0.37
calculte_coulombs_transffred	944160.0000000000
battery_capacity_coulomb	112651400.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-400.00000
% batC	-498.39999

last_read_micros	8508368
current_read_micros	8531848
shunt_voltage	-0.37
calculte_coulombs_transffred	939200.0000000000
battery_capacity_coulomb	113595560.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2100.00000
% batC	2167.19995

last_read_micros	8531848
current_read_micros	8555308
shunt_voltage	-0.37
calculte_coulombs_transffred	938400.0000000000
battery_capacity_coulomb	114534760.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2200.00000
% batC	-2216.80004

last_read_micros	8555308
current_read_micros	8578920
shunt_voltage	-0.37
calculte_coulombs_transffred	944480.0000000000
battery_capacity_coulomb	115473160.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-100.00000
% batC	-127.20000

last_read_micros	8578920
current_read_micros	8602404
shunt_voltage	-0.37
calculte_coulombs_transffred	939360.0000000000
battery_capacity_coulomb	116417640.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2500.00000
% batC	2570.39990

last_read_micros	8602404
current_read_micros	8625840
shunt_voltage	-0.37
calculte_coulombs_transffred	937440.0000000000
battery_capacity_coulomb	117357000.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1700.00000
% batC	-1797.59997

last_read_micros	8625840
current_read_micros	8649488
shunt_voltage	-0.37
calculte_coulombs_transffred	945920.0000000000
battery_capacity_coulomb	118294440.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	100.00000
% batC	196.00000

last_read_micros	8649488
current_read_micros	8672776
shunt_voltage	-0.37
calculte_coulombs_transffred	931520.0000000000
battery_capacity_coulomb	119240360.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	3000.00000
% batC	3037.60009

BAT COULOMB
120171880.00 C
last_read_micros	8672776
current_read_micros	8741336
shunt_voltage	-0.37
calculte_coulombs_transffred	2742400.0000000000
battery_capacity_coulomb	120171880.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2100.00000
% batC	-2114.39990

last_read_micros	8741336
current_read_micros	8762304
shunt_voltage	-0.37
calculte_coulombs_transffred	838720.0000000000
battery_capacity_coulomb	122914280.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-3100.00000
% batC	-3125.60009

last_read_micros	8762304
current_read_micros	8785944
shunt_voltage	-0.37
calculte_coulombs_transffred	945600.0000000000
battery_capacity_coulomb	123753000.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2100.00000
% batC	2103.19995

last_read_micros	8785944
current_read_micros	8809380
shunt_voltage	-0.37
calculte_coulombs_transffred	937440.0000000000
battery_capacity_coulomb	124698600.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1600.00000
% batC	-1640.80004

last_read_micros	8809380
current_read_micros	8832996
shunt_voltage	-0.37
calculte_coulombs_transffred	944640.0000000000
battery_capacity_coulomb	125636040.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	300.00000
% batC	352.79998

last_read_micros	8832996
current_read_micros	8856288
shunt_voltage	-0.37
calculte_coulombs_transffred	931680.0000000000
battery_capacity_coulomb	126580680.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	3000.00000
% batC	3066.39990

last_read_micros	8856288
current_read_micros	8879764
shunt_voltage	-0.37
calculte_coulombs_transffred	939040.0000000000
battery_capacity_coulomb	127512360.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2000.00000
% batC	-2069.60009

last_read_micros	8879764
current_read_micros	8903376
shunt_voltage	-0.37
calculte_coulombs_transffred	944480.0000000000
battery_capacity_coulomb	128451400.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	84.00000

last_read_micros	8903376
current_read_micros	8926428
shunt_voltage	-0.37
calculte_coulombs_transffred	922080.0000000000
battery_capacity_coulomb	129395880.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2700.00000
% batC	2781.60009

last_read_micros	8926428
current_read_micros	8949872
shunt_voltage	-0.37
calculte_coulombs_transffred	937760.0000000000
battery_capacity_coulomb	130317960.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	3200.00000
% batC	3239.19995

last_read_micros	8949872
current_read_micros	8973368
shunt_voltage	-0.37
calculte_coulombs_transffred	939840.0000000000
battery_capacity_coulomb	131255720.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1200.00000
% batC	-1288.80004

last_read_micros	8973368
current_read_micros	8996980
shunt_voltage	-0.37
calculte_coulombs_transffred	944480.0000000000
battery_capacity_coulomb	132195560.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	900.00000
% batC	944.79998

last_read_micros	8996980
current_read_micros	9020272
shunt_voltage	-0.37
calculte_coulombs_transffred	931680.0000000000
battery_capacity_coulomb	133140040.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2900.00000
% batC	-2911.19995

last_read_micros	9020272
current_read_micros	9043904
shunt_voltage	-0.37
calculte_coulombs_transffred	945280.0000000000
battery_capacity_coulomb	134071720.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1400.00000
% batC	-1493.59997

last_read_micros	9043904
current_read_micros	9067512
shunt_voltage	-0.37
calculte_coulombs_transffred	944320.0000000000
battery_capacity_coulomb	135016992.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1200.00000
% batC	1283.19995

last_read_micros	9067512
current_read_micros	9091000
shunt_voltage	-0.37
calculte_coulombs_transffred	939520.0000000000
battery_capacity_coulomb	135961312.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2500.00000
% batC	-2588.80004

last_read_micros	9091000
current_read_micros	9114600
shunt_voltage	-0.37
calculte_coulombs_transffred	944000.0000000000
battery_capacity_coulomb	136900832.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-300.00000
% batC	-387.20001

last_read_micros	9114600
current_read_micros	9138060
shunt_voltage	-0.37
calculte_coulombs_transffred	938400.0000000000
battery_capacity_coulomb	137844832.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2200.00000
% batC	2262.39990

last_read_micros	9138060
current_read_micros	9161532
shunt_voltage	-0.37
calculte_coulombs_transffred	938880.0000000000
battery_capacity_coulomb	138783232.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2200.00000
% batC	-2201.60009

last_read_micros	9161532
current_read_micros	9185152
shunt_voltage	-0.37
calculte_coulombs_transffred	944800.0000000000
battery_capacity_coulomb	139722112.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-64.00000

last_read_micros	9185152
current_read_micros	9208296
shunt_voltage	-0.37
calculte_coulombs_transffred	925760.0000000000
battery_capacity_coulomb	140666912.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2600.00000
% batC	2665.60009

last_read_micros	9208296
current_read_micros	9231752
shunt_voltage	-0.37
calculte_coulombs_transffred	938240.0000000000
battery_capacity_coulomb	141592672.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-3000.00000
% batC	-3062.39990

last_read_micros	9231752
current_read_micros	9255380
shunt_voltage	-0.37
calculte_coulombs_transffred	945120.0000000000
battery_capacity_coulomb	142530912.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-900.00000
% batC	-988.79998

last_read_micros	9255380
current_read_micros	9278836
shunt_voltage	-0.37
calculte_coulombs_transffred	938240.0000000000
battery_capacity_coulomb	143476032.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1700.00000
% batC	1772.80004

last_read_micros	9278836
current_read_micros	9302280
shunt_voltage	-0.37
calculte_coulombs_transffred	937760.0000000000
battery_capacity_coulomb	144414272.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2700.00000
% batC	-2707.19995

last_read_micros	9302280
current_read_micros	9325936
shunt_voltage	-0.37
calculte_coulombs_transffred	946240.0000000000
battery_capacity_coulomb	145352032.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-600.00000
% batC	-681.59997

last_read_micros	9325936
current_read_micros	9349388
shunt_voltage	-0.37
calculte_coulombs_transffred	938080.0000000000
battery_capacity_coulomb	146298272.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2100.00000
% batC	2192.00000

last_read_micros	9349388
current_read_micros	9372848
shunt_voltage	-0.37
calculte_coulombs_transffred	938400.0000000000
battery_capacity_coulomb	147236352.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2300.00000
% batC	-2304.00000

last_read_micros	9372848
current_read_micros	9396476
shunt_voltage	-0.37
calculte_coulombs_transffred	945120.0000000000
battery_capacity_coulomb	148174752.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-200.00000
% batC	-214.39999

last_read_micros	9396476
current_read_micros	9419948
shunt_voltage	-0.37
calculte_coulombs_transffred	938880.0000000000
battery_capacity_coulomb	149119872.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2500.00000
% batC	2547.19995

last_read_micros	9419948
current_read_micros	9443392
shunt_voltage	-0.37
calculte_coulombs_transffred	937760.0000000000
battery_capacity_coulomb	150058752.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1800.00000
% batC	-1868.80004

last_read_micros	9443392
current_read_micros	9467012
shunt_voltage	-0.37
calculte_coulombs_transffred	944800.0000000000
battery_capacity_coulomb	150996512.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	100.00000
% batC	156.80000

last_read_micros	9467012
current_read_micros	9490312
shunt_voltage	-0.37
calculte_coulombs_transffred	932000.0000000000
battery_capacity_coulomb	151941312.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2800.00000
% batC	2886.39990

last_read_micros	9490312
current_read_micros	9513772
shunt_voltage	-0.37
calculte_coulombs_transffred	938400.0000000000
battery_capacity_coulomb	152873312.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2200.00000
% batC	-2217.60009

last_read_micros	9513772
current_read_micros	9537392
shunt_voltage	-0.37
calculte_coulombs_transffred	944800.0000000000
battery_capacity_coulomb	153811712.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-100.00000
% batC	-128.00000

last_read_micros	9537392
current_read_micros	9560872
shunt_voltage	-0.37
calculte_coulombs_transffred	939200.0000000000
battery_capacity_coulomb	154756512.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2600.00000
% batC	2601.60009

last_read_micros	9560872
current_read_micros	9584312
shunt_voltage	-0.37
calculte_coulombs_transffred	937600.0000000000
battery_capacity_coulomb	155695712.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1700.00000
% batC	-1782.40002

last_read_micros	9584312
current_read_micros	9607952
shunt_voltage	-0.37
calculte_coulombs_transffred	945600.0000000000
battery_capacity_coulomb	156633312.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	200.00000
% batC	227.19999

last_read_micros	9607952
current_read_micros	9631252
shunt_voltage	-0.37
calculte_coulombs_transffred	932000.0000000000
battery_capacity_coulomb	157578912.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	3000.00000
% batC	3036.80004

last_read_micros	9631252
current_read_micros	9654712
shunt_voltage	-0.37
calculte_coulombs_transffred	938400.0000000000
battery_capacity_coulomb	158510912.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2000.00000
% batC	-2067.19995

last_read_micros	9654712
current_read_micros	9678340
shunt_voltage	-0.37
calculte_coulombs_transffred	945120.0000000000
battery_capacity_coulomb	159449312.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	22.40000

BAT PERCENT
207871170000000
last_read_micros	9678340
current_read_micros	9748156
shunt_voltage	-0.37
calculte_coulombs_transffred	2792640.0000000000
battery_capacity_coulomb	160394432.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2700.00000
% batC	2784.00000

last_read_micros	9748156
current_read_micros	9768928
shunt_voltage	-0.37
calculte_coulombs_transffred	830880.0000000000
battery_capacity_coulomb	163187072.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	200.00000
% batC	243.19999

last_read_micros	9768928
current_read_micros	9792228
shunt_voltage	-0.37
calculte_coulombs_transffred	932000.0000000000
battery_capacity_coulomb	164017952.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1800.00000
% batC	-1865.59997

last_read_micros	9792228
current_read_micros	9815848
shunt_voltage	-0.37
calculte_coulombs_transffred	944800.0000000000
battery_capacity_coulomb	164949952.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-400.00000
% batC	-416.00000

last_read_micros	9815848
current_read_micros	9839328
shunt_voltage	-0.37
calculte_coulombs_transffred	939200.0000000000
battery_capacity_coulomb	165894752.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2300.00000
% batC	2313.60009

last_read_micros	9839328
current_read_micros	9862792
shunt_voltage	-0.37
calculte_coulombs_transffred	938560.0000000000
battery_capacity_coulomb	166833952.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2000.00000
% batC	-2070.39990

last_read_micros	9862792
current_read_micros	9886400
shunt_voltage	-0.37
calculte_coulombs_transffred	944320.0000000000
battery_capacity_coulomb	167772512.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	35.20000

last_read_micros	9886400
current_read_micros	9909460
shunt_voltage	-0.37
calculte_coulombs_transffred	922400.0000000000
battery_capacity_coulomb	168716832.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2700.00000
% batC	2716.80004

last_read_micros	9909460
current_read_micros	9932892
shunt_voltage	-0.37
calculte_coulombs_transffred	937280.0000000000
battery_capacity_coulomb	169639232.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	3200.00000
% batC	3206.39990

last_read_micros	9932892
current_read_micros	9956368
shunt_voltage	-0.37
calculte_coulombs_transffred	939040.0000000000
battery_capacity_coulomb	170576512.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1300.00000
% batC	-1369.59997

last_read_micros	9956368
current_read_micros	9979984
shunt_voltage	-0.37
calculte_coulombs_transffred	944640.0000000000
battery_capacity_coulomb	171515552.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	700.00000
% batC	784.00000

last_read_micros	9979984
current_read_micros	10003284
shunt_voltage	-0.37
calculte_coulombs_transffred	932000.0000000000
battery_capacity_coulomb	172460192.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-3000.00000
% batC	-3056.00000

last_read_micros	10003284
current_read_micros	10027000
shunt_voltage	-0.37
calculte_coulombs_transffred	948640.0000000000
battery_capacity_coulomb	173392192.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1600.00000
% batC	-1606.40002

last_read_micros	10027000
current_read_micros	10050788
shunt_voltage	-0.37
calculte_coulombs_transffred	951520.0000000000
battery_capacity_coulomb	174340832.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1500.00000
% batC	1507.19995

last_read_micros	10050788
current_read_micros	10074420
shunt_voltage	-0.37
calculte_coulombs_transffred	945280.0000000000
battery_capacity_coulomb	175292352.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1600.00000
% batC	-1644.80004

last_read_micros	10074420
current_read_micros	10098220
shunt_voltage	-0.37
calculte_coulombs_transffred	952000.0000000000
battery_capacity_coulomb	176237632.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1100.00000
% batC	1132.80004

last_read_micros	10098220
current_read_micros	10121864
shunt_voltage	-0.37
calculte_coulombs_transffred	945760.0000000000
battery_capacity_coulomb	177189632.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1900.00000
% batC	-1971.19995

last_read_micros	10121864
current_read_micros	10145660
shunt_voltage	-0.37
calculte_coulombs_transffred	951840.0000000000
battery_capacity_coulomb	178135392.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	800.00000
% batC	854.40002

last_read_micros	10145660
current_read_micros	10169108
shunt_voltage	-0.37
calculte_coulombs_transffred	937920.0000000000
battery_capacity_coulomb	179087232.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2200.00000
% batC	-2265.60009

last_read_micros	10169108
current_read_micros	10192944
shunt_voltage	-0.37
calculte_coulombs_transffred	953440.0000000000
battery_capacity_coulomb	180025152.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-200.00000
% batC	-224.00000

last_read_micros	10192944
current_read_micros	10216540
shunt_voltage	-0.37
calculte_coulombs_transffred	943840.0000000000
battery_capacity_coulomb	180978592.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-3100.00000
% batC	-3184.00000

last_read_micros	10216540
current_read_micros	10240352
shunt_voltage	-0.37
calculte_coulombs_transffred	952480.0000000000
battery_capacity_coulomb	181922432.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-500.00000
% batC	-550.40002

last_read_micros	10240352
current_read_micros	10263968
shunt_voltage	-0.37
calculte_coulombs_transffred	944640.0000000000
battery_capacity_coulomb	182874912.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2900.00000
% batC	2947.19995

last_read_micros	10263968
current_read_micros	10287616
shunt_voltage	-0.37
calculte_coulombs_transffred	945920.0000000000
battery_capacity_coulomb	183819552.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-800.00000
% batC	-892.79998

last_read_micros	10287616
current_read_micros	10311248
shunt_voltage	-0.37
calculte_coulombs_transffred	945280.0000000000
battery_capacity_coulomb	184765472.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	1900.00000
% batC	1948.80004

last_read_micros	10311248
current_read_micros	10334876
shunt_voltage	-0.37
calculte_coulombs_transffred	945120.0000000000
battery_capacity_coulomb	185710752.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1800.00000
% batC	-1827.19995

last_read_micros	10334876
current_read_micros	10358660
shunt_voltage	-0.37
calculte_coulombs_transffred	951360.0000000000
battery_capacity_coulomb	186655872.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	900.00000
% batC	934.40002

last_read_micros	10358660
current_read_micros	10382120
shunt_voltage	-0.37
calculte_coulombs_transffred	938400.0000000000
battery_capacity_coulomb	187607232.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
