battery_voltage	64.00
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.20411
% bat	49697.27734
% batA	0.00000
% batB	0.00000
% batC	-6.47321

dt_ms	41736.00
last_read_micros	6765668
current_read_micros	6807404
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0868000984
calculte_milli_coulombs_transffred	-333888.0312500000
battery_capacity_coulomb	53663.4570312500
battery_capacity_milli_coulomb	53663456
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.23463
% bat	49688.38671
% batA	0.00000
% batB	0.00000
% batC	-73.43750

dt_ms	41820.00
last_read_micros	6807404
current_read_micros	6849224
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0910000801
calculte_milli_coulombs_transffred	-334560.0312500000
battery_capacity_coulomb	53657.2460937500
battery_capacity_milli_coulomb	53657248
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.25294
% bat	49682.63671
% batA	0.00000
% batB	-100.00000
% batC	-116.74108

dt_ms	42160.00
last_read_micros	6849224
current_read_micros	6891384
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53650.3671875000
battery_capacity_milli_coulomb	53650368
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.27430
% bat	49676.26953
% batA	0.00000
% batB	-100.00000
% batC	-164.73214

dt_ms	42164.00
last_read_micros	6891384
current_read_micros	6933548
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1082000732
calculte_milli_coulombs_transffred	-337312.0312500000
battery_capacity_coulomb	53640.7695312500
battery_capacity_milli_coulomb	53640768
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.30482
% bat	49667.37500
% batA	0.00000
% batB	200.00000
% batC	225.44642

BAT PERCENT
49.66 %
dt_ms	76440.00
last_read_micros	6933548
current_read_micros	7009988
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8220000267
calculte_milli_coulombs_transffred	-611520.0000000000
battery_capacity_coulomb	53631.1367187500
battery_capacity_milli_coulomb	53631136
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.33229
% bat	49658.45703
% batA	0.00000
% batB	100.00000
% batC	158.25892

dt_ms	39276.00
last_read_micros	7009988
current_read_micros	7049264
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9637999534
calculte_milli_coulombs_transffred	-314208.0000000000
battery_capacity_coulomb	53609.4414062500
battery_capacity_milli_coulomb	53609440
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.39942
% bat	49638.37109
% batA	0.00000
% batB	0.00000
% batC	6.91964

dt_ms	41644.00
last_read_micros	7049264
current_read_micros	7090908
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0822000503
calculte_milli_coulombs_transffred	-333152.0312500000
battery_capacity_coulomb	53622.9101562500
battery_capacity_milli_coulomb	53622912
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.35975
% bat	49650.84375
% batA	0.00000
% batB	100.00000
% batC	100.89286

dt_ms	41988.00
last_read_micros	7090908
current_read_micros	7132896
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53617.4414062500
battery_capacity_milli_coulomb	53617440
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.37501
% bat	49645.77343
% batA	0.00000
% batB	0.00000
% batC	62.72321

dt_ms	41736.00
last_read_micros	7132896
current_read_micros	7174632
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0868000984
calculte_milli_coulombs_transffred	-333888.0312500000
battery_capacity_coulomb	53609.2148437500
battery_capacity_milli_coulomb	53609216
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.39942
% bat	49638.16406
% batA	0.00000
% batB	0.00000
% batC	5.35714

dt_ms	41652.00
last_read_micros	7174632
current_read_micros	7216284
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0825998783
calculte_milli_coulombs_transffred	-333216.0312500000
battery_capacity_coulomb	53603.0078125000
battery_capacity_milli_coulomb	53603008
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.41773
% bat	49632.41406
% batA	0.00000
% batB	0.00000
% batC	-37.94643

dt_ms	41820.00
last_read_micros	7216284
current_read_micros	7258104
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0910000801
calculte_milli_coulombs_transffred	-334560.0312500000
battery_capacity_coulomb	53597.4726562500
battery_capacity_milli_coulomb	53597472
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.43605
% bat	49627.28906
% batA	0.00000
% batB	0.00000
% batC	-76.56250

BAT PERCENT
49.62 %
dt_ms	76264.00
last_read_micros	7258104
current_read_micros	7334368
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8131999969
calculte_milli_coulombs_transffred	-610112.0000000000
battery_capacity_coulomb	53590.5937500000
battery_capacity_milli_coulomb	53590592
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.45741
% bat	49620.91406
% batA	0.00000
% batB	-100.00000
% batC	-124.55358

dt_ms	39432.00
last_read_micros	7334368
current_read_micros	7373800
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9715999603
calculte_milli_coulombs_transffred	-315456.0000000000
battery_capacity_coulomb	53570.3046875000
battery_capacity_milli_coulomb	53570304
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.51845
% bat	49602.13281
% batA	0.00000
% batB	100.00000
% batC	191.07142

dt_ms	41996.00
last_read_micros	7373800
current_read_micros	7415796
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0998001098
calculte_milli_coulombs_transffred	-335968.0312500000
battery_capacity_coulomb	53582.5273437500
battery_capacity_milli_coulomb	53582528
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.48183
% bat	49613.45312
% batA	0.00000
% batB	-100.00000
% batC	-180.80357

dt_ms	42168.00
last_read_micros	7415796
current_read_micros	7457964
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1084001064
calculte_milli_coulombs_transffred	-337344.0312500000
battery_capacity_coulomb	53574.2382812500
battery_capacity_milli_coulomb	53574240
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.50624
% bat	49605.77734
% batA	0.00000
% batB	200.00000
% batC	218.52677

dt_ms	41992.00
last_read_micros	7457964
current_read_micros	7499956
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53564.5742187500
battery_capacity_milli_coulomb	53564576
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.53676
% bat	49596.82812
% batA	0.00000
% batB	100.00000
% batC	151.11607

dt_ms	41980.00
last_read_micros	7499956
current_read_micros	7541936
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0989999771
calculte_milli_coulombs_transffred	-335840.0312500000
battery_capacity_coulomb	53556.3203125000
battery_capacity_milli_coulomb	53556320
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.56117
% bat	49589.18750
% batA	0.00000
% batB	0.00000
% batC	93.52679

dt_ms	41736.00
last_read_micros	7541936
current_read_micros	7583672
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0868000984
calculte_milli_coulombs_transffred	-333888.0312500000
battery_capacity_coulomb	53548.1601562500
battery_capacity_milli_coulomb	53548160
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.58559
% bat	49581.62890
% batA	0.00000
% batB	0.00000
% batC	36.60714

BAT PERCENT
49.58 %
dt_ms	76212.00
last_read_micros	7583672
current_read_micros	7659884
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8106000900
calculte_milli_coulombs_transffred	-609696.0000000000
battery_capacity_coulomb	53541.9531250000
battery_capacity_milli_coulomb	53541952
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.60695
% bat	49575.87890
% batA	0.00000
% batB	0.00000
% batC	-6.69643

dt_ms	39012.00
last_read_micros	7659884
current_read_micros	7698896
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9506000518
calculte_milli_coulombs_transffred	-312096.0000000000
battery_capacity_coulomb	53522.0781250000
battery_capacity_milli_coulomb	53522080
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.66493
% bat	49557.48046
% batA	0.00000
% batB	-100.00000
% batC	-145.31250

dt_ms	42168.00
last_read_micros	7698896
current_read_micros	7741064
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1084001064
calculte_milli_coulombs_transffred	-337344.0312500000
battery_capacity_coulomb	53537.6640625000
battery_capacity_milli_coulomb	53537664
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.61916
% bat	49571.91015
% batA	0.00000
% batB	0.00000
% batC	-36.60714

dt_ms	41820.00
last_read_micros	7741064
current_read_micros	7782884
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0910000801
calculte_milli_coulombs_transffred	-334560.0312500000
battery_capacity_coulomb	53528.0000000000
battery_capacity_milli_coulomb	53528000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.64662
% bat	49562.96484
% batA	0.00000
% batB	-100.00000
% batC	-104.01786

dt_ms	42152.00
last_read_micros	7782884
current_read_micros	7825036
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1075999736
calculte_milli_coulombs_transffred	-337216.0312500000
battery_capacity_coulomb	53521.1210937500
battery_capacity_milli_coulomb	53521120
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.66799
% bat	49556.59375
% batA	0.00000
% batB	-100.00000
% batC	-152.00892

dt_ms	42160.00
last_read_micros	7825036
current_read_micros	7867196
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53511.5859375000
battery_capacity_milli_coulomb	53511584
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.69851
% bat	49547.76171
% batA	0.00000
% batB	-200.00000
% batC	-218.52677

dt_ms	42160.00
last_read_micros	7867196
current_read_micros	7909356
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53501.9843750000
battery_capacity_milli_coulomb	53501984
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.72903
% bat	49538.87109
% batA	0.00000
% batB	100.00000
% batC	171.65177

BAT PERCENT
49.53 %
dt_ms	76456.00
last_read_micros	7909356
current_read_micros	7985812
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8227998733
calculte_milli_coulombs_transffred	-611648.0000000000
battery_capacity_coulomb	53492.3828125000
battery_capacity_milli_coulomb	53492384
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.75649
% bat	49529.98437
% batA	0.00000
% batB	100.00000
% batC	104.68750

dt_ms	39264.00
last_read_micros	7985812
current_read_micros	8025076
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9631999969
calculte_milli_coulombs_transffred	-314112.0000000000
battery_capacity_coulomb	53470.5585937500
battery_capacity_milli_coulomb	53470560
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.82363
% bat	49509.77734
% batA	0.00000
% batB	0.00000
% batC	-47.54464

dt_ms	41824.00
last_read_micros	8025076
current_read_micros	8066900
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0912001132
calculte_milli_coulombs_transffred	-334592.0312500000
battery_capacity_coulomb	53484.1289062500
battery_capacity_milli_coulomb	53484128
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.78091
% bat	49522.34375
% batA	0.00000
% batB	0.00000
% batC	47.09821

dt_ms	41752.00
last_read_micros	8066900
current_read_micros	8108652
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0875999927
calculte_milli_coulombs_transffred	-334016.0312500000
battery_capacity_coulomb	53477.2148437500
battery_capacity_milli_coulomb	53477216
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.80227
% bat	49515.94140
% batA	0.00000
% batB	0.00000
% batC	-1.11607

dt_ms	41724.00
last_read_micros	8108652
current_read_micros	8150376
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.0861999988
calculte_milli_coulombs_transffred	-333792.0312500000
battery_capacity_coulomb	53470.8789062500
battery_capacity_milli_coulomb	53470880
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.82363
% bat	49510.07421
% batA	0.00000
% batB	0.00000
% batC	-45.31250

dt_ms	41816.00
last_read_micros	8150376
current_read_micros	8192192
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0908000469
calculte_milli_coulombs_transffred	-334528.0312500000
battery_capacity_coulomb	53464.7695312500
battery_capacity_milli_coulomb	53464768
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.84194
% bat	49504.41796
% batA	0.00000
% batB	0.00000
% batC	-87.94643

dt_ms	41824.00
last_read_micros	8192192
current_read_micros	8234016
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.0912001132
calculte_milli_coulombs_transffred	-334592.0312500000
battery_capacity_coulomb	53457.9218750000
battery_capacity_milli_coulomb	53457920
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.86331
% bat	49498.07421
% batA	0.00000
% batB	-100.00000
% batC	-135.71427

BAT PERCENT
49.49 %
dt_ms	76644.00
last_read_micros	8234016
current_read_micros	8310660
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8322000503
calculte_milli_coulombs_transffred	-613152.0000000000
battery_capacity_coulomb	53451.0078125000
battery_capacity_milli_coulomb	53451008
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.88162
% bat	49491.67187
% batA	0.00000
% batB	-100.00000
% batC	-183.92857

dt_ms	39436.00
last_read_micros	8310660
current_read_micros	8350096
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9717999458
calculte_milli_coulombs_transffred	-315488.0000000000
battery_capacity_coulomb	53427.6796875000
battery_capacity_milli_coulomb	53427680
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.95486
% bat	49470.07421
% batA	0.00000
% batB	100.00000
% batC	110.49108

dt_ms	41984.00
last_read_micros	8350096
current_read_micros	8392080
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0992000102
calculte_milli_coulombs_transffred	-335872.0312500000
battery_capacity_coulomb	53439.8710937500
battery_capacity_milli_coulomb	53439872
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.91824
% bat	49481.36328
% batA	0.00000
% batB	100.00000
% batC	195.53572

dt_ms	41996.00
last_read_micros	8392080
current_read_micros	8434076
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0998001098
calculte_milli_coulombs_transffred	-335968.0312500000
battery_capacity_coulomb	53431.6796875000
battery_capacity_milli_coulomb	53431680
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.94266
% bat	49473.77734
% batA	0.00000
% batB	100.00000
% batC	138.39285

dt_ms	41992.00
last_read_micros	8434076
current_read_micros	8476068
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53423.3906250000
battery_capacity_milli_coulomb	53423392
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.96707
% bat	49466.10156
% batA	0.00000
% batB	0.00000
% batC	80.58036

dt_ms	41740.00
last_read_micros	8476068
current_read_micros	8517808
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0869998931
calculte_milli_coulombs_transffred	-333920.0312500000
battery_capacity_coulomb	53415.1367187500
battery_capacity_milli_coulomb	53415136
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.99148
% bat	49458.46093
% batA	0.00000
% batB	0.00000
% batC	22.99107

dt_ms	41728.00
last_read_micros	8517808
current_read_micros	8559536
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0864000320
calculte_milli_coulombs_transffred	-333824.0312500000
battery_capacity_coulomb	53408.8945312500
battery_capacity_milli_coulomb	53408896
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.01285
% bat	49452.68359
% batA	0.00000
% batB	0.00000
% batC	-20.53572

BAT PERCENT
49.45 %
dt_ms	76252.00
last_read_micros	8559536
current_read_micros	8635788
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8125999450
calculte_milli_coulombs_transffred	-610016.0000000000
battery_capacity_coulomb	53402.7539062500
battery_capacity_milli_coulomb	53402752
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.03116
% bat	49446.99218
% batA	0.00000
% batB	0.00000
% batC	-63.39286

dt_ms	39108.00
last_read_micros	8635788
current_read_micros	8674896
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9553999900
calculte_milli_coulombs_transffred	-312864.0000000000
battery_capacity_coulomb	53382.5585937500
battery_capacity_milli_coulomb	53382560
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.09220
% bat	49428.29687
% batA	0.00000
% batB	-200.00000
% batC	-204.24107

dt_ms	42152.00
last_read_micros	8674896
current_read_micros	8717048
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1075999736
calculte_milli_coulombs_transffred	-337216.0312500000
battery_capacity_coulomb	53397.3750000000
battery_capacity_milli_coulomb	53397376
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.04642
% bat	49442.01562
% batA	0.00000
% batB	-100.00000
% batC	-100.89286

dt_ms	42160.00
last_read_micros	8717048
current_read_micros	8759208
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53387.8398437500
battery_capacity_milli_coulomb	53387840
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.07694
% bat	49433.18359
% batA	0.00000
% batB	-100.00000
% batC	-167.41072

dt_ms	42156.00
last_read_micros	8759208
current_read_micros	8801364
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1078000068
calculte_milli_coulombs_transffred	-337248.0312500000
battery_capacity_coulomb	53378.2382812500
battery_capacity_milli_coulomb	53378240
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.10440
% bat	49424.29687
% batA	0.00000
% batB	200.00000
% batC	222.76785

dt_ms	41988.00
last_read_micros	8801364
current_read_micros	8843352
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53368.6718750000
battery_capacity_milli_coulomb	53368672
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.13492
% bat	49415.44140
% batA	0.00000
% batB	100.00000
% batC	156.02677

dt_ms	41996.00
last_read_micros	8843352
current_read_micros	8885348
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0998001098
calculte_milli_coulombs_transffred	-335968.0312500000
battery_capacity_coulomb	53360.4492187500
battery_capacity_milli_coulomb	53360448
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.15933
% bat	49407.82031
% batA	0.00000
% batB	0.00000
% batC	98.66072

BAT PERCENT
49.40 %
dt_ms	76184.00
last_read_micros	8885348
current_read_micros	8961532
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8092000961
calculte_milli_coulombs_transffred	-609472.0000000000
battery_capacity_coulomb	53352.1601562500
battery_capacity_milli_coulomb	53352160
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.18375
% bat	49400.14843
% batA	0.00000
% batB	0.00000
% batC	40.84821

dt_ms	39024.00
last_read_micros	8961532
current_read_micros	9000556
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9512000083
calculte_milli_coulombs_transffred	-312192.0000000000
battery_capacity_coulomb	53332.5117187500
battery_capacity_milli_coulomb	53332512
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.24479
% bat	49381.95312
% batA	0.00000
% batB	0.00000
% batC	-96.20536

dt_ms	41812.00
last_read_micros	9000556
current_read_micros	9042368
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0906000137
calculte_milli_coulombs_transffred	-334496.0312500000
battery_capacity_coulomb	53348.0000000000
battery_capacity_milli_coulomb	53348000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.19596
% bat	49396.29296
% batA	0.00000
% batB	0.00000
% batC	11.83036

dt_ms	41736.00
last_read_micros	9042368
current_read_micros	9084104
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0868000984
calculte_milli_coulombs_transffred	-333888.0312500000
battery_capacity_coulomb	53341.1835937500
battery_capacity_milli_coulomb	53341184
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.21732
% bat	49389.98437
% batA	0.00000
% batB	0.00000
% batC	-35.71429

dt_ms	41824.00
last_read_micros	9084104
current_read_micros	9125928
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.0912001132
calculte_milli_coulombs_transffred	-334592.0312500000
battery_capacity_coulomb	53334.9765625000
battery_capacity_milli_coulomb	53334976
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.23868
% bat	49384.23828
% batA	0.00000
% batB	0.00000
% batC	-79.01786

dt_ms	41816.00
last_read_micros	9125928
current_read_micros	9167744
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0908000469
calculte_milli_coulombs_transffred	-334528.0312500000
battery_capacity_coulomb	53328.0625000000
battery_capacity_milli_coulomb	53328064
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.25699
% bat	49377.83984
% batA	0.00000
% batB	-100.00000
% batC	-127.23214

dt_ms	42164.00
last_read_micros	9167744
current_read_micros	9209908
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1082000732
calculte_milli_coulombs_transffred	-337312.0312500000
battery_capacity_coulomb	53321.2148437500
battery_capacity_milli_coulomb	53321216
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
