battery_voltage	64.00
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.20716
% bat	49696.94921
% batA	0.00000
% batB	0.00000
% batC	-8.92857

dt_ms	41740.00
last_read_micros	6765708
current_read_micros	6807448
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0869998931
calculte_milli_coulombs_transffred	-333920.0312500000
battery_capacity_coulomb	53663.1367187500
battery_capacity_milli_coulomb	53663136
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.23463
% bat	49688.08593
% batA	0.00000
% batB	0.00000
% batC	-75.66964

dt_ms	41820.00
last_read_micros	6807448
current_read_micros	6849268
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0910000801
calculte_milli_coulombs_transffred	-334560.0312500000
battery_capacity_coulomb	53656.8945312500
battery_capacity_milli_coulomb	53656896
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.25599
% bat	49682.30859
% batA	0.00000
% batB	-100.00000
% batC	-119.19643

dt_ms	42148.00
last_read_micros	6849268
current_read_micros	6891416
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1073999404
calculte_milli_coulombs_transffred	-337184.0312500000
battery_capacity_coulomb	53650.0156250000
battery_capacity_milli_coulomb	53650016
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.27430
% bat	49675.94140
% batA	0.00000
% batB	-100.00000
% batC	-167.18750

dt_ms	42172.00
last_read_micros	6891416
current_read_micros	6933588
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1085999011
calculte_milli_coulombs_transffred	-337376.0312500000
battery_capacity_coulomb	53640.5117187500
battery_capacity_milli_coulomb	53640512
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.30482
% bat	49667.13671
% batA	0.00000
% batB	200.00000
% batC	223.66072

BAT PERCENT
49.66 %
dt_ms	76432.00
last_read_micros	6933588
current_read_micros	7010020
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8215999603
calculte_milli_coulombs_transffred	-611456.0000000000
battery_capacity_coulomb	53630.8164062500
battery_capacity_milli_coulomb	53630816
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.33534
% bat	49658.16406
% batA	0.00000
% batB	100.00000
% batC	156.02677

dt_ms	39264.00
last_read_micros	7010020
current_read_micros	7049284
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9631999969
calculte_milli_coulombs_transffred	-314112.0000000000
battery_capacity_coulomb	53609.1835937500
battery_capacity_milli_coulomb	53609184
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.39942
% bat	49638.13281
% batA	0.00000
% batB	0.00000
% batC	5.13393

dt_ms	41656.00
last_read_micros	7049284
current_read_micros	7090940
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0827999114
calculte_milli_coulombs_transffred	-333248.0312500000
battery_capacity_coulomb	53622.7539062500
battery_capacity_milli_coulomb	53622752
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.35975
% bat	49650.69531
% batA	0.00000
% batB	0.00000
% batC	99.77679

dt_ms	41736.00
last_read_micros	7090940
current_read_micros	7132676
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0868000984
calculte_milli_coulombs_transffred	-333888.0312500000
battery_capacity_coulomb	53617.1835937500
battery_capacity_milli_coulomb	53617184
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.37501
% bat	49645.53906
% batA	0.00000
% batB	0.00000
% batC	60.93750

dt_ms	41736.00
last_read_micros	7132676
current_read_micros	7174412
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0868000984
calculte_milli_coulombs_transffred	-333888.0312500000
battery_capacity_coulomb	53610.9765625000
battery_capacity_milli_coulomb	53610976
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.39637
% bat	49639.79296
% batA	0.00000
% batB	0.00000
% batC	17.63393

dt_ms	41732.00
last_read_micros	7174412
current_read_micros	7216144
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0866000652
calculte_milli_coulombs_transffred	-333856.0312500000
battery_capacity_coulomb	53604.7695312500
battery_capacity_milli_coulomb	53604768
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.41468
% bat	49634.04296
% batA	0.00000
% batB	0.00000
% batC	-25.66964

dt_ms	41820.00
last_read_micros	7216144
current_read_micros	7257964
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0910000801
calculte_milli_coulombs_transffred	-334560.0312500000
battery_capacity_coulomb	53598.5937500000
battery_capacity_milli_coulomb	53598592
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.43299
% bat	49628.32812
% batA	0.00000
% batB	0.00000
% batC	-68.75000

BAT PERCENT
49.62 %
dt_ms	76296.00
last_read_micros	7257964
current_read_micros	7334260
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8148000717
calculte_milli_coulombs_transffred	-610368.0000000000
battery_capacity_coulomb	53591.7109375000
battery_capacity_milli_coulomb	53591712
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.45436
% bat	49621.95703
% batA	0.00000
% batB	-100.00000
% batC	-116.74108

dt_ms	39428.00
last_read_micros	7334260
current_read_micros	7373688
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9714000701
calculte_milli_coulombs_transffred	-315424.0000000000
battery_capacity_coulomb	53571.1679687500
battery_capacity_milli_coulomb	53571168
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.51539
% bat	49602.93750
% batA	0.00000
% batB	100.00000
% batC	197.09822

dt_ms	41992.00
last_read_micros	7373688
current_read_micros	7415680
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53583.4257812500
battery_capacity_milli_coulomb	53583424
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.47877
% bat	49614.28125
% batA	0.00000
% batB	-100.00000
% batC	-174.55357

dt_ms	42172.00
last_read_micros	7415680
current_read_micros	7457852
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1085999011
calculte_milli_coulombs_transffred	-337376.0312500000
battery_capacity_coulomb	53575.1679687500
battery_capacity_milli_coulomb	53575168
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.50319
% bat	49606.63671
% batA	0.00000
% batB	200.00000
% batC	225.00000

dt_ms	41988.00
last_read_micros	7457852
current_read_micros	7499840
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53565.4726562500
battery_capacity_milli_coulomb	53565472
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.53371
% bat	49597.65625
% batA	0.00000
% batB	100.00000
% batC	157.36607

dt_ms	41988.00
last_read_micros	7499840
current_read_micros	7541828
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53557.2460937500
battery_capacity_milli_coulomb	53557248
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.55812
% bat	49590.04687
% batA	0.00000
% batB	100.00000
% batC	100.00000

dt_ms	41992.00
last_read_micros	7541828
current_read_micros	7583820
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53549.0234375000
battery_capacity_milli_coulomb	53549024
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.58254
% bat	49582.43359
% batA	0.00000
% batB	0.00000
% batC	42.63393

BAT PERCENT
49.57 %
dt_ms	76160.00
last_read_micros	7583820
current_read_micros	7659980
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8080000877
calculte_milli_coulombs_transffred	-609280.0000000000
battery_capacity_coulomb	53540.7695312500
battery_capacity_milli_coulomb	53540768
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.61000
% bat	49574.78515
% batA	0.00000
% batB	0.00000
% batC	-14.95536

dt_ms	39100.00
last_read_micros	7659980
current_read_micros	7699080
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9550000190
calculte_milli_coulombs_transffred	-312800.0000000000
battery_capacity_coulomb	53521.3125000000
battery_capacity_milli_coulomb	53521312
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.66799
% bat	49556.76953
% batA	0.00000
% batB	-100.00000
% batC	-150.66964

dt_ms	42160.00
last_read_micros	7699080
current_read_micros	7741240
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53536.1914062500
battery_capacity_milli_coulomb	53536192
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.62221
% bat	49570.55078
% batA	0.00000
% batB	0.00000
% batC	-46.87500

dt_ms	41820.00
last_read_micros	7741240
current_read_micros	7783060
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0910000801
calculte_milli_coulombs_transffred	-334560.0312500000
battery_capacity_coulomb	53526.5937500000
battery_capacity_milli_coulomb	53526592
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.65273
% bat	49561.65625
% batA	0.00000
% batB	-100.00000
% batC	-113.83929

dt_ms	42160.00
last_read_micros	7783060
current_read_micros	7825220
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53519.7109375000
battery_capacity_milli_coulomb	53519712
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.67409
% bat	49555.28906
% batA	0.00000
% batB	-100.00000
% batC	-161.83035

dt_ms	42160.00
last_read_micros	7825220
current_read_micros	7867380
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	53510.1132812500
battery_capacity_milli_coulomb	53510112
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.70156
% bat	49546.40234
% batA	0.00000
% batB	200.00000
% batC	228.34822

dt_ms	41984.00
last_read_micros	7867380
current_read_micros	7909364
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0992000102
calculte_milli_coulombs_transffred	-335872.0312500000
battery_capacity_coulomb	53500.5117187500
battery_capacity_milli_coulomb	53500512
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.73208
% bat	49537.51562
% batA	0.00000
% batB	100.00000
% batC	161.38392

BAT PERCENT
49.53 %
dt_ms	76472.00
last_read_micros	7909364
current_read_micros	7985836
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8236000061
calculte_milli_coulombs_transffred	-611776.0000000000
battery_capacity_coulomb	53492.3203125000
battery_capacity_milli_coulomb	53492320
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.75649
% bat	49529.92578
% batA	0.00000
% batB	100.00000
% batC	104.24108

dt_ms	39272.00
last_read_micros	7985836
current_read_micros	8025108
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9636000633
calculte_milli_coulombs_transffred	-314176.0000000000
battery_capacity_coulomb	53470.3671875000
battery_capacity_milli_coulomb	53470368
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.82363
% bat	49509.59765
% batA	0.00000
% batB	0.00000
% batC	-48.88393

dt_ms	41816.00
last_read_micros	8025108
current_read_micros	8066924
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0908000469
calculte_milli_coulombs_transffred	-334528.0312500000
battery_capacity_coulomb	53483.8710937500
battery_capacity_milli_coulomb	53483872
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.78396
% bat	49522.10546
% batA	0.00000
% batB	0.00000
% batC	45.31250

dt_ms	41752.00
last_read_micros	8066924
current_read_micros	8108676
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0875999927
calculte_milli_coulombs_transffred	-334016.0312500000
battery_capacity_coulomb	53477.0234375000
battery_capacity_milli_coulomb	53477024
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.80227
% bat	49515.76171
% batA	0.00000
% batB	0.00000
% batC	-2.45536

dt_ms	41728.00
last_read_micros	8108676
current_read_micros	8150404
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0864000320
calculte_milli_coulombs_transffred	-333824.0312500000
battery_capacity_coulomb	53470.6875000000
battery_capacity_milli_coulomb	53470688
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.82363
% bat	49509.89843
% batA	0.00000
% batB	0.00000
% batC	-46.65179

dt_ms	41812.00
last_read_micros	8150404
current_read_micros	8192216
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0906000137
calculte_milli_coulombs_transffred	-334496.0312500000
battery_capacity_coulomb	53464.5429687500
battery_capacity_milli_coulomb	53464544
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.84194
% bat	49504.20703
% batA	0.00000
% batB	0.00000
% batC	-89.50893

dt_ms	41824.00
last_read_micros	8192216
current_read_micros	8234040
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0912001132
calculte_milli_coulombs_transffred	-334592.0312500000
battery_capacity_coulomb	53457.7265625000
battery_capacity_milli_coulomb	53457728
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.86331
% bat	49497.89453
% batA	0.00000
% batB	-100.00000
% batC	-137.05357

BAT PERCENT
49.49 %
dt_ms	76628.00
last_read_micros	8234040
current_read_micros	8310668
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8313999176
calculte_milli_coulombs_transffred	-613024.0000000000
battery_capacity_coulomb	53450.8164062500
battery_capacity_milli_coulomb	53450816
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.88467
% bat	49491.49218
% batA	0.00000
% batB	-100.00000
% batC	-185.26785

dt_ms	39440.00
last_read_micros	8310668
current_read_micros	8350108
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9720000267
calculte_milli_coulombs_transffred	-315520.0000000000
battery_capacity_coulomb	53427.6171875000
battery_capacity_milli_coulomb	53427616
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.95486
% bat	49470.01171
% batA	0.00000
% batB	100.00000
% batC	110.04464

dt_ms	41988.00
last_read_micros	8350108
current_read_micros	8392096
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53439.7773437500
battery_capacity_milli_coulomb	53439776
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.91824
% bat	49481.27343
% batA	0.00000
% batB	100.00000
% batC	194.86607

dt_ms	41992.00
last_read_micros	8392096
current_read_micros	8434088
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	53431.5507812500
battery_capacity_milli_coulomb	53431552
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.94266
% bat	49473.66015
% batA	0.00000
% batB	100.00000
% batC	137.50000

dt_ms	41988.00
last_read_micros	8434088
current_read_micros	8476076
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53423.2968750000
battery_capacity_milli_coulomb	53423296
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.96707
% bat	49466.01953
% batA	0.00000
% batB	0.00000
% batC	79.91072

dt_ms	41744.00
last_read_micros	8476076
current_read_micros	8517820
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0871999263
calculte_milli_coulombs_transffred	-333952.0312500000
battery_capacity_coulomb	53415.0703125000
battery_capacity_milli_coulomb	53415072
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-36.99148
% bat	49458.39843
% batA	0.00000
% batB	0.00000
% batC	22.54464

dt_ms	41724.00
last_read_micros	8517820
current_read_micros	8559544
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0861999988
calculte_milli_coulombs_transffred	-333792.0312500000
battery_capacity_coulomb	53408.8007812500
battery_capacity_milli_coulomb	53408800
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.01285
% bat	49452.58984
% batA	0.00000
% batB	0.00000
% batC	-21.20536

BAT PERCENT
49.45 %
dt_ms	76268.00
last_read_micros	8559544
current_read_micros	8635812
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8134000778
calculte_milli_coulombs_transffred	-610144.0000000000
battery_capacity_coulomb	53402.6875000000
battery_capacity_milli_coulomb	53402688
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.03116
% bat	49446.92968
% batA	0.00000
% batB	0.00000
% batC	-63.83929

dt_ms	39108.00
last_read_micros	8635812
current_read_micros	8674920
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9553999900
calculte_milli_coulombs_transffred	-312864.0000000000
battery_capacity_coulomb	53382.3671875000
battery_capacity_milli_coulomb	53382368
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.09220
% bat	49428.12109
% batA	0.00000
% batB	-200.00000
% batC	-205.58035

dt_ms	42152.00
last_read_micros	8674920
current_read_micros	8717072
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1075999736
calculte_milli_coulombs_transffred	-337216.0312500000
battery_capacity_coulomb	53397.1835937500
battery_capacity_milli_coulomb	53397184
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.04642
% bat	49441.83984
% batA	0.00000
% batB	-100.00000
% batC	-102.23214

dt_ms	42156.00
last_read_micros	8717072
current_read_micros	8759228
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1078000068
calculte_milli_coulombs_transffred	-337248.0312500000
battery_capacity_coulomb	53387.6484375000
battery_capacity_milli_coulomb	53387648
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.07694
% bat	49433.00781
% batA	0.00000
% batB	-100.00000
% batC	-168.75000

dt_ms	42164.00
last_read_micros	8759228
current_read_micros	8801392
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1082000732
calculte_milli_coulombs_transffred	-337312.0312500000
battery_capacity_coulomb	53378.0781250000
battery_capacity_milli_coulomb	53378080
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.10440
% bat	49424.14843
% batA	0.00000
% batB	200.00000
% batC	221.65177

dt_ms	41988.00
last_read_micros	8801392
current_read_micros	8843380
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	53368.4492187500
battery_capacity_milli_coulomb	53368448
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.13492
% bat	49415.23046
% batA	0.00000
% batB	100.00000
% batC	154.46427

dt_ms	41980.00
last_read_micros	8843380
current_read_micros	8885360
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0989999771
calculte_milli_coulombs_transffred	-335840.0312500000
battery_capacity_coulomb	53360.2226562500
battery_capacity_milli_coulomb	53360224
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.15933
% bat	49407.61718
% batA	0.00000
% batB	0.00000
% batC	97.09822

BAT PERCENT
49.40 %
dt_ms	76180.00
last_read_micros	8885360
current_read_micros	8961540
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8090000152
calculte_milli_coulombs_transffred	-609440.0000000000
battery_capacity_coulomb	53352.0625000000
battery_capacity_milli_coulomb	53352064
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.18375
% bat	49400.05859
% batA	0.00000
% batB	0.00000
% batC	40.17857

dt_ms	39024.00
last_read_micros	8961540
current_read_micros	9000564
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9512000083
calculte_milli_coulombs_transffred	-312192.0000000000
battery_capacity_coulomb	53332.4492187500
battery_capacity_milli_coulomb	53332448
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.24479
% bat	49381.89843
% batA	0.00000
% batB	0.00000
% batC	-96.65179

dt_ms	41812.00
last_read_micros	9000564
current_read_micros	9042376
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0906000137
calculte_milli_coulombs_transffred	-334496.0312500000
battery_capacity_coulomb	53347.9375000000
battery_capacity_milli_coulomb	53347936
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.19901
% bat	49396.23828
% batA	0.00000
% batB	0.00000
% batC	11.38393

dt_ms	41736.00
last_read_micros	9042376
current_read_micros	9084112
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0868000984
calculte_milli_coulombs_transffred	-333888.0312500000
battery_capacity_coulomb	53341.1210937500
battery_capacity_milli_coulomb	53341120
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.21732
% bat	49389.92578
% batA	0.00000
% batB	0.00000
% batC	-36.16071

dt_ms	41816.00
last_read_micros	9084112
current_read_micros	9125928
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0908000469
calculte_milli_coulombs_transffred	-334528.0312500000
battery_capacity_coulomb	53334.9101562500
battery_capacity_milli_coulomb	53334912
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.23868
% bat	49384.17968
% batA	0.00000
% batB	0.00000
% batC	-79.46429

dt_ms	41820.00
last_read_micros	9125928
current_read_micros	9167748
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0910000801
calculte_milli_coulombs_transffred	-334560.0312500000
battery_capacity_coulomb	53328.0625000000
battery_capacity_milli_coulomb	53328064
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-37.25699
% bat	49377.83984
% batA	0.00000
% batB	-100.00000
% batC	-127.23214

dt_ms	42168.00
last_read_micros	9167748
current_read_micros	9209916
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1084001064
calculte_milli_coulombs_transffred	-337344.0312500000
battery_capacity_coulomb	53321.1835937500
battery_capacity_milli_coulomb	53321184
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
